filename,class
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_60_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_61_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_62_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_63_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_64_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_65_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_66_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_67_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_68_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_69_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_70_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_71_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_72_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_73_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_74_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_75_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_76_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_77_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_78_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_79_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_80_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_81_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_82_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_83_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_84_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_85_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_86_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_87_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_88_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_89_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_90_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_91_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_92_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_93_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_94_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_95_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_96_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_97_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_98_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_99_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_102_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_103_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_104_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_105_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_106_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_107_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_108_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_109_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_110_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_111_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_112_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_113_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_114_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_115_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_116_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_117_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_118_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_119_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_120_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_121_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_122_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_123_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_124_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_125_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_126_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_127_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_128_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_129_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_130_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_131_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_132_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_133_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_134_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_135_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_136_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_137_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_138_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_139_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_140_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_141_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_142_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_143_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_144_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_145_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_146_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_147_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_148_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_149_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_150_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_151_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_152_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_153_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_154_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_155_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_156_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_157_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_158_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_159_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_160_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_161_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_162_thorlabs.tif,nylon
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/nylon_image_163_thorlabs.tif,nylon
